"STATION","NAME","DATE","TMAX","TMIN"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-01","58","45"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-02","61","44"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-03","67","42"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-04","69","44"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-05","71","42"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-06","69","41"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-07","65","45"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-08","65","39"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-09","65","42"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-10","65","48"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-11","63","49"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-12","65","52"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-13","78","47"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-14","80","52"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-15","74","57"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-16","64","58"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-17","66","58"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-18","77","59"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-19","74","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-20","71","57"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-21","65","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-22","63","53"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-23","66","51"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-24","73","56"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-25","63","56"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-26","68","50"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-27","68","47"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-28","71","45"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-29","66","44"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-30","59","52"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-01-31","64","52"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-01","77","49"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-02","80","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-03","75","51"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-04","65","53"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-05","67","53"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-06","75","49"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-07","78","51"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-08","71","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-09","65","52"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-10","60","51"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-11","62","48"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-12","62","53"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-13","58","53"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-14","66","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-15","65","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-16","56","47"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-17","62","44"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-18","72","47"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-19","77","51"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-20","62","50"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-21","55","47"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-22","59","50"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-23","56","47"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-24","60","41"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-25","61","48"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-26","67","47"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-27","56","49"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-28","64","44"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-02-29","63","48"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-01","65","48"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-02","70","46"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-03","62","50"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-04","57","49"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-05","56","45"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-06","58","44"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-07","58","43"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-08","60","49"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-09","62","46"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-10","72","46"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-11","80","52"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-12","75","50"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-13","68","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-14","74","49"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-15","72","52"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-16","68","56"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-17","72","57"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-18","80","53"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-19","75","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-20","71","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-21","73","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-22","74","50"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-23","70","50"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-24","67","52"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-25","66","51"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-26","69","50"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-27","67","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-28","65","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-29","65","53"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-30","67","52"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-03-31","83","49"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-01","85","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-02","79","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-03","76","57"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-04","75","56"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-05","74","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-06","68","57"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-07","69","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-08","73","53"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-09","70","52"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-10","70","56"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-11","78","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-12","82","53"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-13","73","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-14","66","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-15","66","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-16","68","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-17","60","52"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-18","65","50"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-19","69","50"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-20","78","52"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-21","68","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-22","67","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-23","69","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-24","76","52"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-25","79","57"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-26","89","59"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-27","77","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-28","68","58"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-29","75","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-04-30","83","57"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-01","85","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-02","78","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-03","77","59"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-04","74","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-05","70","61"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-06","72","58"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-07","72","57"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-08","75","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-09","73","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-10","70","58"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-11","77","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-12","84","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-13","81","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-14","72","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-15","73","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-16","68","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-17","71","56"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-18","77","57"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-19","83","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-20","86","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-21","82","61"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-22","76","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-23","71","61"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-24","70","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-25","70","59"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-26","74","59"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-27","88","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-28","84","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-29","78","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-30","75","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-05-31","76","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-01","78","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-02","77","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-03","82","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-04","81","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-05","83","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-06","81","59"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-07","79","61"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-08","71","58"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-09","74","58"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-10","76","58"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-11","78","59"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-12","81","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-13","85","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-14","80","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-15","81","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-16","77","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-17","77","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-18","76","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-19","78","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-20","78","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-21","76","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-22","79","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-23","80","66"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-24","81","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-25","95","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-26","86","66"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-27","84","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-28","84","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-29","81","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-06-30","80","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-01","80","64"
