"STATION","NAME","DATE","TMAX","TMIN"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-02","80","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-03","78","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-04","77","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-05","75","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-06","79","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-07","78","61"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-08","78","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-09","76","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-10","77","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-11","77","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-12","77","61"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-13","80","61"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-14","82","61"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-15","79","61"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-16","78","61"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-17","81","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-18","87","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-19","89","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-20","88","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-21","84","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-22","84","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-23","90","66"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-24","84","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-25","82","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-26","84","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-27","82","66"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-28","84","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-29","81","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-30","86","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-07-31","95","67"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-01","92","68"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-02","87","66"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-03","84","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-04","83","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-05","85","66"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-06","84","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-07","81","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-08","82","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-09","84","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-10","90","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-11","92","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-12","90","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-13","91","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-14","89","67"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-15","88","68"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-16","93","69"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-17","92","69"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-18","90","68"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-19","87","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-20","84","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-21","82","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-22","80","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-23","81","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-24","82","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-25","82","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-26","81","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-27","79","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-28","78","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-29","68","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-30","76","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-08-31","76","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-01","76","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-02","76","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-03","80","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-04","81","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-05","83","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-06","92","59"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-07","84","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-08","77","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-09","82","59"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-10","82","57"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-11","95","58"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-12","99","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-13","91","66"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-14","86","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-15","87","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-16","94","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-17","93","68"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-18","93","66"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-19","79","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-20","81","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-21","72","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-22","73","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-23","72","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-24","81","59"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-25","88","61"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-26","83","64"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-27","76","66"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-28","75","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-29","77","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-09-30","77","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-01","75","61"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-02","78","62"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-03","74","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-04","71","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-05","75","65"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-06","67","63"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-07","73","61"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-08","73","59"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-09","72","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-10","69","56"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-11","68","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-12","69","53"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-13","75","53"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-14","80","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-15","75","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-16","79","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-17","87","57"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-18","73","59"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-19","73","59"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-20","69","58"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-21","71","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-22","75","56"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-23","78","56"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-24","75","60"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-25","74","57"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-26","68","57"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-27","67","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-28","68","59"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-29","64","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-30","67","51"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-10-31","69","49"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-01","71","49"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-02","75","52"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-03","78","51"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-04","77","51"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-05","67","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-06","71","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-07","72","50"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-08","71","47"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-09","64","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-10","61","47"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-11","61","43"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-12","65","42"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-13","68","45"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-14","62","42"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-15","63","42"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-16","63","41"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-17","69","45"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-18","70","41"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-19","79","49"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-20","80","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-21","75","54"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-22","64","51"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-23","67","46"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-24","69","47"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-25","75","47"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-26","75","47"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-27","72","48"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-28","76","49"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-29","65","51"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-11-30","68","48"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-01","63","49"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-02","69","51"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-03","71","45"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-04","75","48"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-05","80","56"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-06","74","55"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-07","74","56"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-08","64","57"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-09","65","56"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-10","64","51"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-11","62","46"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-12","64","51"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-13","62","45"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-14","62","50"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-15","64","47"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-16","78","47"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-17","77","49"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-18","76","48"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-19","77","50"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-20","72","45"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-21","69","44"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-22","64","43"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-23","64","42"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-24","64","44"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-25","73","42"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-26","71","43"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-27","74","42"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-28","76","45"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-29","77","44"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-30","72","44"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2000-12-31","72","43"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","2001-01-01","76","48"